Country Name,Country Code,Region,IncomeGroup,2019
Aruba,ABW,Latin America & Caribbean,High income,106314.0
Afghanistan,AFG,South Asia,Low income,38041754.0
Angola,AGO,Sub-Saharan Africa,Lower middle income,31825295.0
Albania,ALB,Europe & Central Asia,Upper middle income,2854191.0
Andorra,AND,Europe & Central Asia,High income,77142.0
Arab World,ARB,,,427870270.0
United Arab Emirates,ARE,Middle East & North Africa,High income,9770529.0
Argentina,ARG,Latin America & Caribbean,Upper middle income,44938712.0
Armenia,ARM,Europe & Central Asia,Upper middle income,2957731.0
American Samoa,ASM,East Asia & Pacific,Upper middle income,55312.0
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,97118.0
Australia,AUS,East Asia & Pacific,High income,25364307.0
Austria,AUT,Europe & Central Asia,High income,8877067.0
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,10023318.0
Burundi,BDI,Sub-Saharan Africa,Low income,11530580.0
Belgium,BEL,Europe & Central Asia,High income,11484055.0
Benin,BEN,Sub-Saharan Africa,Lower middle income,11801151.0
Burkina Faso,BFA,Sub-Saharan Africa,Low income,20321378.0
Bangladesh,BGD,South Asia,Lower middle income,163046161.0
Bulgaria,BGR,Europe & Central Asia,Upper middle income,6975761.0
Bahrain,BHR,Middle East & North Africa,High income,1641172.0
"Bahamas, The",BHS,Latin America & Caribbean,High income,389482.0
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,3301000.0
Belarus,BLR,Europe & Central Asia,Upper middle income,9466856.0
Belize,BLZ,Latin America & Caribbean,Upper middle income,390353.0
Bermuda,BMU,North America,High income,63918.0
Bolivia,BOL,Latin America & Caribbean,Lower middle income,11513100.0
Brazil,BRA,Latin America & Caribbean,Upper middle income,211049527.0
Barbados,BRB,Latin America & Caribbean,High income,287025.0
Brunei Darussalam,BRN,East Asia & Pacific,High income,433285.0
Bhutan,BTN,South Asia,Lower middle income,763092.0
Botswana,BWA,Sub-Saharan Africa,Upper middle income,2303697.0
Central African Republic,CAF,Sub-Saharan Africa,Low income,4745185.0
Canada,CAN,North America,High income,37589262.0
Central Europe and the Baltics,CEB,,,102378579.0
Switzerland,CHE,Europe & Central Asia,High income,8574832.0
Channel Islands,CHI,Europe & Central Asia,High income,172259.0
Chile,CHL,Latin America & Caribbean,High income,18952038.0
China,CHN,East Asia & Pacific,Upper middle income,1397715000.0
Cote d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,25716544.0
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,25876380.0
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,86790567.0
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,5380508.0
Colombia,COL,Latin America & Caribbean,Upper middle income,50339443.0
Comoros,COM,Sub-Saharan Africa,Lower middle income,850886.0
Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,549935.0
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,5047561.0
Caribbean small states,CSS,,,7401381.0
Cuba,CUB,Latin America & Caribbean,Upper middle income,11333483.0
Curacao,CUW,Latin America & Caribbean,High income,157538.0
Cayman Islands,CYM,Latin America & Caribbean,High income,64948.0
Cyprus,CYP,Europe & Central Asia,High income,1198575.0
Czech Republic,CZE,Europe & Central Asia,High income,10669709.0
Germany,DEU,Europe & Central Asia,High income,83132799.0
Djibouti,DJI,Middle East & North Africa,Lower middle income,973560.0
Dominica,DMA,Latin America & Caribbean,Upper middle income,71808.0
Denmark,DNK,Europe & Central Asia,High income,5818553.0
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,10738958.0
Algeria,DZA,Middle East & North Africa,Lower middle income,43053054.0
East Asia & Pacific (excluding high income),EAP,,,2093675040.0
Early-demographic dividend,EAR,,,3290290622.0
East Asia & Pacific,EAS,,,2340628292.0
Europe & Central Asia (excluding high income),ECA,,,399404587.0
Europe & Central Asia,ECS,,,921140092.0
Ecuador,ECU,Latin America & Caribbean,Upper middle income,17373662.0
"Egypt, Arab Rep.",EGY,Middle East & North Africa,Lower middle income,100388073.0
Euro area,EMU,,,342597698.0
Eritrea,ERI,Sub-Saharan Africa,Low income,3546421.0
Spain,ESP,Europe & Central Asia,High income,47076781.0
Estonia,EST,Europe & Central Asia,High income,1326590.0
Ethiopia,ETH,Sub-Saharan Africa,Low income,112078730.0
European Union,EUU,,,447512041.0
Fragile and conflict affected situations,FCS,,,760603096.0
Finland,FIN,Europe & Central Asia,High income,5520314.0
Fiji,FJI,East Asia & Pacific,Upper middle income,889953.0
France,FRA,Europe & Central Asia,High income,67059887.0
Faroe Islands,FRO,Europe & Central Asia,High income,48678.0
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,Lower middle income,113815.0
Gabon,GAB,Sub-Saharan Africa,Upper middle income,2172579.0
United Kingdom,GBR,Europe & Central Asia,High income,66834405.0
Georgia,GEO,Europe & Central Asia,Upper middle income,3720382.0
Ghana,GHA,Sub-Saharan Africa,Lower middle income,30417856.0
Gibraltar,GIB,Europe & Central Asia,High income,33701.0
Guinea,GIN,Sub-Saharan Africa,Low income,12771246.0
"Gambia, The",GMB,Sub-Saharan Africa,Low income,2347706.0
Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,1920922.0
Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,1355986.0
Greece,GRC,Europe & Central Asia,High income,10716322.0
Grenada,GRD,Latin America & Caribbean,Upper middle income,112003.0
Greenland,GRL,Europe & Central Asia,High income,56225.0
Guatemala,GTM,Latin America & Caribbean,Upper middle income,16604026.0
Guam,GUM,East Asia & Pacific,High income,167294.0
Guyana,GUY,Latin America & Caribbean,Upper middle income,782766.0
High income,HIC,,,1235852827.0
"Hong Kong SAR, China",HKG,East Asia & Pacific,High income,7507400.0
Honduras,HND,Latin America & Caribbean,Lower middle income,9746117.0
Heavily indebted poor countries (HIPC),HPC,,,801708035.0
Croatia,HRV,Europe & Central Asia,High income,4067500.0
Haiti,HTI,Latin America & Caribbean,Low income,11263077.0
Hungary,HUN,Europe & Central Asia,High income,9769949.0
IBRD only,IBD,,,4816235951.0
IDA & IBRD total,IBT,,,6486934851.0
IDA total,IDA,,,1670698900.0
IDA blend,IDB,,,561572202.0
Indonesia,IDN,East Asia & Pacific,Upper middle income,270625568.0
IDA only,IDX,,,1109126698.0
Isle of Man,IMN,Europe & Central Asia,High income,84584.0
India,IND,South Asia,Lower middle income,1366417754.0
Ireland,IRL,Europe & Central Asia,High income,4941444.0
